LongTermLiming	1968	sawyers	manures:	Nitro-chalk	1.5 cwt N	broadcast before planting
LongTermLiming	1968	sawyers	weedkiller:	paraquat at 0.38 lb ion and linuron at 0.75 lb in 36 gals		
LongTermLiming	1968	sawyers	fungicide	"mancozeb at 1.2 1b in 4 37 gals on 3 occasions,"		
LongTermLiming	1968	sawyers	insecticide:	demeton-s-methyl at 3.5 oz applied with the second spraying of mancozeb		
LongTermLiming	1968	stackyard	manures:	Nitro-chalk	2.0 cwt N	broadcast before planting
LongTermLiming	1968	stackyard	weedkiller:	paraquat at 0.38 1b ion and linuron at 0.5 lb in 50 gals		
LongTermLiming	1968	stackyard	fungicide	"mancozeb at 1.2 lb in 38 gals on 3 occasions,"		
LongTermLiming	1968	stackyard	insecticide:	demeton-s-methyl at 3.5 oz applied with the first spraying of mancozeb		
LongTermLiming	1970	sawyers	manures:	Nitro-chalk	0.75 cwt N	combine drilled
LongTermLiming	1970	sawyers	weedkiller:	"2,4-D at 0.5 lb and dichlorprop at 2 lb in 20 gals."		
LongTermLiming	1970	stackyard	manures:	Nitro-chalk	1.0 cwt N	broadcast before planting
LongTermLiming	1970	stackyard	weedkiller:	ioxynil at 7.5 oz and mecoprop at 22.5 oz in 25 gals		
LongTermLiming	1971	sawyers	manures:	Nitro-chalk	94 kg N	combine drilled
LongTermLiming	1971	sawyers	weedkiller:	paraquat at 0.84 kg ion in 225 l		
LongTermLiming	1971	sawyers	weedkiller:	"ioxynil octanoate, bromoxynil octanoate and the iso-octyl ester of dichlorprop as 'Oxytril P' at 1.4 l in 225 l"		
LongTermLiming	1971	stackyard	manures:	Nitro-chalk	126 kg N	broadcast before planting
LongTermLiming	1971	stackyard	weedkiller:	paraquat at 0.56 (1.12 for CA0  PO K1) kg ion in 281 l		
LongTermLiming	1971	stackyard	weedkiller:	ioxynil at 0.525 kg and mecoprop at 1.58 kg in 281 l		
LongTermLiming	1972	sawyers	manures:	Nitro-chalk	90 kg N	combine drilled
LongTermLiming	1972	stackyard	manures:	Nitro-chalk	130 kg N	broadcast before sowing
LongTermLiming	1972	sawyers	weedkiller:	paraquat at 0.56 kg ion in 220 l		
LongTermLiming	1972	sawyers	weedkiller:	"ioxynil, bromoxynil, 2,4-DP and MCPA as 'Tetroxone' at 5.6 l in 220 l"		
LongTermLiming	1972	stackyard	weedkiller:	paraquat at 0.56 kg ion in 280 l		
LongTermLiming	1973	sawyers	manures:	Nitro-chalk	90 kg N	combine drilled
LongTermLiming	1973	sawyers	weedkiller:	"MCPA, mecoprop and Dicamba as' Banlene Plus' at 5.6 l 1n 220 l"		
LongTermLiming	1973	stackyard	manures:	Nitro-chalk	130 kg N	broadcast before sowing
LongTermLiming	1973	stackyard	weedkiller:	ioxynil at 0.53 kg plus mecoprop at 1.6 kg in 280 l		
LongTermLiming	1974	sawyers	manures:	Nitro-chalk	190 kg N	
LongTermLiming	1974	sawyers	weedkiller:	Linuron at 1.2 kg plus paraquat at 0.42 kg ion in 450 l		
LongTermLiming	1974	sawyers	fungicide	mancozeb at 1.3 kg in 450 l		
LongTermLiming	1974	sawyers	insecticide:	demeton-s-methyl at 0.25 kg in 450 l		
LongTermLiming	1974	stackyard	manures:	Nitro-chalk	250 kg N	
LongTermLiming	1974	stackyard	weedkiller:	aminotriazole at 4.5 kg plus ammonium thiocyanate at 4.1 kg in 370 l		
LongTermLiming	1974	stackyard	weedkiller:	Linuron at 1.2 kg plus paraquat at 0.28 kg ion in 280 l		
LongTermLiming	1974	stackyard	weedkiller:	Linuron at 1.2 kg plus paraquat at 0.42 kg ion in 450 l		
LongTermLiming	1974	stackyard	fungicide	mancozeb at 1.3 kg in 450 l		
LongTermLiming	1975	sawyers	manures:	Nitro-chalk	80 kg N	combine drilled
LongTermLiming	1975	sawyers	weedkiller:	Dicamba with mecoprop and MCPA as 'Banlene Plus' at 5.6 l in 220 l		
LongTermLiming	1975	stackyard	manures:	Nitro-chalk	80 kg N	combine drilled
LongTermLiming	1975	stackyard	weedkiller:	ioxynil at 0.52 kg with mecoprop at 1.6 kg in 280 l		
LongTermLiming	1976	sawyers	manures:		170 kg N	
LongTermLiming	1976	sawyers	weedkiller:	paraquat at 0.56 kg ion in 220 l		
LongTermLiming	1976	stackyard	manures:		170 kg N	
LongTermLiming	1977	sawyers	manures:		80 kg N	combine drilled
LongTermLiming	1977	sawyers	weedkiller:	Dicamba with mecoprop and MCPA as 'Banlene Plus’ at 4.9 l in 220 l		
LongTermLiming	1977	stackyard	manures:		95 kg N	combine drilled
LongTermLiming	1977	stackyard	weedkiller:	ioxynil at 0.53 kg plus mecoprop at 1.6 kg in 420 l		
LongTermLiming	1978	sawyers	manures:		80 kg N	combine drilled
LongTermLiming	1978	sawyers	weedkiller:	Dicamba with mecoprop and MCPA at 'Banlene Plus' at 4.9 l in 220 l		
LongTermLiming	1978	stackyard	manures:		130 kg N	combine drilled
LongTermLiming	1978	stackyard	weedkiller:	paraquat at 0.56 kg ion in 220 l		
LongTermLiming	1978	stackyard	weedkiller:	"mecoprop, bromoxynil and ioxynil as 'Brittox' at 2.5 kg in 280 l"		
LongTermLiming	1978	stackyard	fungicide	Tridemorph at 0.53 kg in 280 l		
LongTermLiming	1979	sawyers	weedkiller:	glyphosate at 1.5 kg in 220 1.		
LongTermLiming	1979	stackyard	weedkiller:	glyphosate at 1.5 kg in 280 1.		
LongTermLiming	1981	sawyers	manures:	Nitro-chalk	80 kg N	combine drilled
LongTermLiming	1981	sawyers	manures:	muriate of potash	120 kg K	
LongTermLiming	1981	sawyers	manures:	kieserite	100 kg Mg	
LongTermLiming	1981	sawyers	weedkiller:	"Dicamba, mecoprop and MCPA as 'Herrisol' at 5.0 l in 250 l"		
LongTermLiming	1981	stackyard	manures:	Nitro-chalk	80 kg N	
LongTermLiming	1981	stackyard	manures:	muriate of potash	120 kg K	
LongTermLiming	1981	stackyard	manures:	kieserite	100 kg Mg	
LongTermLiming	1981	stackyard	fungicide 	Tridemorph at 0.53 l		
LongTermLiming	1981	stackyard	weedkiller:	"Dicamba, mecoprop and MCPA as 'Banlene Plus' at 4.9 l in 280 l"		
LongTermLiming	1982	sawyers	manures:	Nitro-chalk	80 kg N	combine drilled
LongTermLiming	1982	sawyers	manures:	muriate of potash	120 kg K	
LongTermLiming	1982	sawyers	manures:	kieserite	40 kg Mg	
LongTermLiming	1982	sawyers	weedkiller:	"Dicamba, mecoprop and MCPA as 'Banlene Plus' at 5.0 l in 280 l"		
LongTermLiming	1982	stackyard	manures:	Nitro-chalk	80 kg N	
LongTermLiming	1982	stackyard	manures:	muriate of potash	120 kg K	
LongTermLiming	1982	stackyard	manures:	kieserite	40 kg Mg	
LongTermLiming	1982	stackyard	weedkiller:	"Dicamba, mecoprop and MCPA as 'Herrisol' at 4.9 l in 290 l"		
LongTermLiming	1983	sawyers	manures:	Nitro-chalk	250 kg N	
LongTermLiming	1983	sawyers	manures:	muriate of potash	210 kg K	
LongTermLiming	1983	sawyers	manures:	kieserite	40 kg Mg	
LongTermLiming	1983	sawyers	weedkiller:	Linuron at 1.0 l with paraquat at 0.4 kg ion in 500 l		
LongTermLiming	1983	sawyers	fungicide	mancozeb at 1.4 kg 1n 250 l on three occasions		
LongTermLiming	1983	sawyers	fungicide	Fentin hydroxide at 0.28 kg in 250 l on five occasions with the insecticide on the first four Occasions		
LongTermLiming	1983	sawyers	insecticide:	primicarb at 0.14 kg. 		
LongTermLiming	1983	sawyers	haulm desiccant	Undiluted BOV at 170 l		
LongTermLiming	1983	stackyard	manures:	Nitro-chalk	260 kg N	
LongTermLiming	1983	stackyard	manures:	muriate of potash	210 kg K	
LongTermLiming	1983	stackyard	manures:	kieserite	40 kg Mg	
LongTermLiming	1983	stackyard	weedkiller:	glyphosate at 1.5 kg in 280 l		
LongTermLiming	1983	stackyard	weedkiller:	Linuron at 1.0 l with paraquat at 0.4 kg ion in 500 l		
LongTermLiming	1983	stackyard	fungicide	"mancozeb at 1.4 kg in 250 l on four occassions with the insecticide on the first, third and fourth occassions"		
LongTermLiming	1983	stackyard	fungicide	fentin hydroxide at 0.28 kg in 250 l on four occasions with the insecticide on the first three occasions		
LongTermLiming	1983	stackyard	insecticide:	primicarb at 0.14 kg. 		
LongTermLiming	1983	stackyard	haulm desiccant	diquat at 0.50 kg ion in 250 l		
LongTermLiming	1985	sawyers	manures:	(25:0:16) at 450 kg.		
