ID,Experiment,year,section,start date,end date,operation,flag,intensity,plots,amount,unit,operation type,water,water unit,tank mixture,method,variety,dressing,machine,original operation
526,Hoosfield,1977,All plots,07/03/1977,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
531,Hoosfield,1977,barley,23/08/1977,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
533,Hoosfield,1977,beans,18/05/1977,,Tractor hoed,1,,,,,pest control process,,,,,,,,Tractor hoed
535,Hoosfield,1977,beans,21/09/1977,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
538,Hoosfield,1977,potatoes,19/04/1977,,Spike rotary cultivated,1,1,,,,tillage process,,,,,,,,"Spike rotary cultivated, potatoes planted"
539,Hoosfield,1977,potatoes,21/04/1977,,grubbed,1,,,,,harvesting process,,,,,,,,grubbed
540,Hoosfield,1977,potatoes,26/05/1977,,rotary ridged,1,1,,,,tillage process,,,,,,,,rotary ridged
542,Hoosfield,1977,potatoes,21/06/1977,,grubbed,1,,,,,harvesting process,,,,,,,,grubbed
543,Hoosfield,1977,potatoes,22/06/1977,,rotary ridged,1,1,,,,tillage process,,,,,,,,rotary ridged
550,Hoosfield,1977,potatoes,03/10/1977,,Haulm mechanically destroyed,1,,,,,residue management process,,,,,,,,Haulm mechanically destroyed
551,Hoosfield,1977,potatoes,03/11/1977,,Lifted,1,,,,,harvesting process,,,,,,,,Lifted
553,Hoosfield,1978,All plots,14/12/1977,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
554,Hoosfield,1978,All plots,10/03/1978,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
555,Hoosfield,1978,barley,09/09/1977,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
563,Hoosfield,1978,beans,19/05/1978,,Tractor hoed,1,,,,,pest control process,,,,,,,,Tractor hoed
564,Hoosfield,1978,beans,08/06/1978,,Tractor hoed,1,,,,,pest control process,,,,,,,,Tractor hoed
566,Hoosfield,1978,beans,25/09/1978,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
570,Hoosfield,1978,potatoes,12/05/1978,,Spike rotary cultivated,1,1,,,,tillage process,,,,,,,,"Spike rotary cultivated, potatoes planted"
572,Hoosfield,1978,potatoes,19/06/1978,,"Grubbed, rotary ridged",1,1,,,,tillage process,,,,,,,,"Grubbed, rotary ridged"
578,Hoosfield,1978,potatoes,26/10/1978,,Lifted,1,,,,,harvesting process,,,,,,,,Lifted
582,Hoosfield,1979,All plots,24/11/1978,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
583,Hoosfield,1979,All plots,06/04/1979,,springtine cultivated,1,1,,,,tillage process,,,,,,,,"springtine cultivated, seed sown"
587,Hoosfield,1979,All plots,27/08/1979,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
591,Hoosfield,1980,All plots,03/12/1979,,ploughed,1,1,,,,tillage process,,,,,,,,
592,Hoosfield,1980,All plots,17/02/1980,,springtine cultivated,1,1,,,,tillage process,,,,,,,,"springtine cultivated, seed sown"
595,Hoosfield,1980,All plots,18/08/1980,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
600,Hoosfield,1981,all plots,03/12/1980,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
601,Hoosfield,1981,all plots,17/02/1981,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
605,Hoosfield,1981,all plots,17/08/1981,18/08/1981,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
611,Hoosfield,1982,All plots,19/11/1981,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
612,Hoosfield,1982,All plots,28/03/1982,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
617,Hoosfield,1982,All plots,16/08/1982,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
621,Hoosfield,1983,All plots,25/11/1982,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
622,Hoosfield,1983,All plots,08/03/1983,,springtine cultivated,1,2,,,,tillage process,,,,,,,,springtine cultivated twice
627,Hoosfield,1983,All plots,09/08/1983,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
630,Hoosfield,1984,All plots,16/11/1983,,ploughed,1,1,,,,tillage process,,,,,,,,
631,Hoosfield,1984,All plots,07/03/1984,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
636,Hoosfield,1984,All plots,18/08/1984,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
641,Hoosfield,1985,All plots,27/11/1984,,ploughed,1,1,,,,tillage process,,,,,,,,
642,Hoosfield,1985,All plots,12/03/1985,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
643,Hoosfield,1985,All plots,13/03/1985,,springtine cultivated,1,1,,,,tillage process,,,,,,,,"springtine cultivated, seed sown"
647,Hoosfield,1985,All plots,23/08/1985,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
650,Hoosfield,1986,All plots,21/11/1985,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
651,Hoosfield,1986,All plots,17/03/1986,,springtine cultivated,1,2,,,,tillage process,,,,,,,,"springtine cultivated twice, seed sown"
655,Hoosfield,1986,All plots,29/08/1986,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
658,Hoosfield,1987,All plots,02/12/1986,,ploughed,1,1,,,,tillage process,,,,,,,,
659,Hoosfield,1987,All plots,16/03/1987,,springtine cultivated,1,1,,,,tillage process,,,,,,,,"springtine cultivated, seed sown"
663,Hoosfield,1987,All plots,21/08/1987,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
665,Hoosfield,1988,All plots,15/01/1988,,ploughed,1,1,,,,tillage process,,,,,,,,
666,Hoosfield,1988,All plots,22/02/1988,,springtine cultivated,1,1,,,,tillage process,,,,,,,,"springtine cultivated, rotary harrowed, seed sown"
666,Hoosfield,1988,All plots,22/02/1988,,rotary harrowed,1,1,,,,tillage process,,,,,,,,
671,Hoosfield,1988,All plots,15/08/1988,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
677,Hoosfield,1989,All plots,13/12/1988,,ploughed,1,1,,,,tillage process,,,,,,,,
678,Hoosfield,1989,All plots,07/02/1989,,springtine cultivated,1,2,,,,tillage process,,,,,,,,"springtine cultivated twice, seed sown"
682,Hoosfield,1989,All plots,01/08/1989,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
691,Hoosfield,2016,All plots,24/05/2016,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
692,Hoosfield,2016,All plots,26/07/2016,,pulled wild oats from plots (36) and surrounds,1,,,,,hand picking process,,,,,,,,pulled wild oats from plots (36) and surrounds
693,Hoosfield,2016,All plots,23/08/2016,,Mopped Up remaining crop,1,,,,,harvesting process,,,,,,,,Mopped Up remaining crop
694,Hoosfield,2016,All plots,24/08/2016,,harvested,1,,,,,harvesting process,,,,,,,Sampo,Sampo harvested All Plots
695,Hoosfield,2016,all plots,25/08/2016,,Combined with Tucano Harvester all leftover crop,1,,,,,harvesting process,,,,,,,,Combined with Tucano Harvester all leftover crop
696,Hoosfield,2017,All plots,11/10/2016,,ploughed - thrown south,1,1,,,,tillage process,,,,,,,,"ploughed, thrown south"
706,Hoosfield,2017,All plots,12/03/2017,,Cousin combi Harrowed,1,1,,,,tillage process,,,,,,,,Cousin combi Harrowed
708,Hoosfield,2017,All plots,17/03/2017,,Ring rolled,1,1,,,,tillage process,,,,,,,,Ring rolled
709,Hoosfield,2017,All plots,12/05/2017,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
714,Hoosfield,2017,All plots,24/05/2017,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
719,Hoosfield,2017,All plots,14/07/2017,,Cut paths,1,,,,,mowing process,,,,,,,,Cut paths
720,Hoosfield,2017,All plots,28/07/2017,,Pulled 7 Wild Oats from within plots,1,,,,,hand picking process,,,,,,,,Pulled 7 Wild Oats from within plots
721,Hoosfield,2017,All plots,29/08/2017,,harvested plots for yield,1,,,,,harvesting process,,,,,,,,harvested plots for yield & baled all discard and remaining swaths
721,Hoosfield,2017,All plots,29/08/2017,,baled all discard and remaining swaths,1,,,,,baling process,,,,,,,,
723,Hoosfield,1990,All plots,06/12/1989,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
724,Hoosfield,1990,All plots,05/03/1990,,springtine cultivated,1,3,,,,tillage process,,,,,,,,"springtine cultivated three times, seed sown"
728,Hoosfield,1990,All plots,06/08/1990,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
734,Hoosfield,1992,All plots,13/01/1992,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
735,Hoosfield,1992,All plots,25/02/1992,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
737,Hoosfield,1992,all plots,26/02/1992,,rolled,1,1,,,,tillage process,,,,,,,,rolled
738,Hoosfield,1992,all plots,26/02/1992,,rotary harrowed,1,1,,,,tillage process,,,,,,,,rotary harrowed
742,Hoosfield,1992,All plots,05/08/1992,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
743,Hoosfield,1993,All plots,06/07/1992,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
747,Hoosfield,1993,All plots,20/01/1993,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
748,Hoosfield,1993,All plots,03/03/1993,,heavy springtine cultivated,1,2,,,,tillage process,,,,,,,,"heavy springtine cultivated, twice."
750,Hoosfield,1993,all plots,04/03/1993,,rolled,1,1,,,,tillage process,,,,,,,,rolled
751,Hoosfield,1993,all plots,04/03/1993,,rotary harrowed,1,1,,,,tillage process,,,,,,,,rotary harrowed
755,Hoosfield,1993,All plots,14/08/1993,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
759,Hoosfield,1994,All plots,16/12/1993,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
761,Hoosfield,1994,all plots,14/03/1994,,rolled,1,1,,,,tillage process,,,,,,,,rolled
762,Hoosfield,1994,all plots,14/03/1994,,springtine cultivated,1,2,,,,tillage process,,,,,,,,springtine cultivated twice
763,Hoosfield,1994,all plots,14/03/1994,,rotary harrowed,1,1,,,,tillage process,,,,,,,,rotary harrowed
767,Hoosfield,1994,All plots,09/08/1994,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
768,Hoosfield,1995,All plots,08/08/1994,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
773,Hoosfield,1995,All plots,15/11/1994,,Stubble topped.,1,,,,,mowing process,,,,,,,,Stubble topped.
775,Hoosfield,1995,All plots,22/12/1994,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
777,Hoosfield,1995,all plots,16/03/1995,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
778,Hoosfield,1995,all plots,16/03/1995,,rotary harrowed,1,1,,,,tillage process,,,,,,,,rotary harrowed
781,Hoosfield,1995,All plots,08/08/1995,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
782,Hoosfield,1996,All plots,06/08/1995,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
787,Hoosfield,1996,All plots,19/12/1995,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
789,Hoosfield,1996,All plots,15/03/1996,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
790,Hoosfield,1996,All plots,15/03/1996,,rotary harrowed,1,1,,,,tillage process,,,,,,,,rotary harrowed
791,Hoosfield,1996,All plots,18/03/1996,,rolled,1,1,,,,tillage process,,,,,,,,rolled
794,Hoosfield,1996,All plots,11/07/1996,,Pulled wild oats by hand.,1,,,,,hand picking process,,,,,,,,Pulled wild oats by hand.
795,Hoosfield,1996,All plots,22/08/1996,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
796,Hoosfield,1997,All plots,02/09/1996,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
801,Hoosfield,1997,All plots,19/12/1996,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
802,Hoosfield,1997,All plots,10/03/1997,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
804,Hoosfield,1997,all plots,11/03/1997,,rotary harrowed,1,1,,,,tillage process,,,,,,,,rotary harrowed
805,Hoosfield,1997,All plots,12/03/1997,,rolled,1,1,,,,tillage process,,,,,,,,rolled
808,Hoosfield,1997,All plots,01/07/1997,,hand rogued wild oats.,1,,,,,hand picking process,,,,,,,,hand rogued wild oats.
809,Hoosfield,1997,All plots,22/07/1997,,hand rogued wild oats.,1,,,,,hand picking process,,,,,,,,hand rogued wild oats.
810,Hoosfield,1997,All plots,22/08/1997,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
811,Hoosfield,1998,All plots,21/08/1997,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
817,Hoosfield,1998,All plots,14/01/1998,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
818,Hoosfield,1998,All plots,04/02/1998,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
820,Hoosfield,1998,all plots,05/02/1998,,rotary harrowed,1,1,,,,tillage process,,,,,,,,rotary harrowed
823,Hoosfield,1998,All plots,07/07/1998,,hand rogued wild oats.,1,,,,,hand picking process,,,,,,,,hand rogued wild oats.
824,Hoosfield,1998,All plots,10/08/1998,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
826,Hoosfield,1999,All plots,08/02/1939,,springtine cultivated,1,1,,,,tillage process,,,,,,,,springtine cultivated
830,Hoosfield,1999,All plots,11/01/1999,12/01/1999,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
831,Hoosfield,1999,All plots,12/02/1999,,rotary harrowed,1,1,,,,tillage process,,,,,,,,rotary harrowed
837,Hoosfield,1999,All plots,14/07/1999,,hand rogued wild oats.,1,,,,,hand picking process,,,,,,,,hand rogued wild oats.
839,Hoosfield,1999,All plots,24/08/1999,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
841,Hoosfield,2000,All plots,12/12/1999,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
845,Hoosfield,2000,All plots,07/03/2000,,rolled,1,1,,,,tillage process,,,,,,,,rolled
850,Hoosfield,2000,All plots,17/07/2000,,hand rogued wild oats.,1,,,,,hand picking process,,,,,,,,hand rogued wild oats.
851,Hoosfield,2000,All plots,24/08/2000,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvested
855,Hoosfield,2001,All plots,08/01/2001,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
861,Hoosfield,2001,All plots,06/09/2001,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,"combine harvested, plots for yield, sampled and weighed straw, swathed straw"
861,Hoosfield,2001,All plots,06/09/2001,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,
861,Hoosfield,2001,All plots,06/09/2001,,swathed straw,1,,,,,windrowing,,,,,,,,
862,Hoosfield,2001,All plots,07/09/2001,,"combine harvested remaining plots for yield, and discards",1,,,,,harvesting process,,,,,,,,"combine harvested remaining plots for yield, and discards. sampled and weighed straw. Swathed straw."
862,Hoosfield,2001,All plots,07/09/2001,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,
862,Hoosfield,2001,All plots,07/09/2001,,swathed straw,1,,,,,windrowing,,,,,,,,
863,Hoosfield,2001,All plots,11/09/2001,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
867,Hoosfield,2002,All plots,20/12/2001,,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
875,Hoosfield,2002,All plots,04/07/2002,,"Rogued wild oats, 3 plants.",1,,,,,hand picking process,,,,,,,,"Rogued wild oats, 3 pints."
877,Hoosfield,2002,All plots,27/08/2002,28/08/2002,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield. Swathed straw and baled O&E's
877,Hoosfield,2002,All plots,27/08/2002,28/08/2002,Swathed straw O&E's,1,,,,,windrowing,,,,,,,,
877,Hoosfield,2002,All plots,27/08/2002,28/08/2002,baled O&E's,1,,,,,baling process,,,,,,,,
878,Hoosfield,2002,All plots,28/08/2002,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,"sampled, baled and weighed straw. Swathed straw."
878,Hoosfield,2002,All plots,28/08/2002,,baled straw,1,,,,,baling process,,,,,,,,
878,Hoosfield,2002,All plots,28/08/2002,,swathed straw,1,,,,,windrowing,,,,,,,,
879,Hoosfield,2002,All plots,02/09/2002,,combine harvested all remaining barley,1,,,,,harvesting process,,,,,,,,combine harvested all remaining barley. Swathed and baled straw.
879,Hoosfield,2002,All plots,02/09/2002,,swathed straw,1,,,,,windrowing,,,,,,,,
879,Hoosfield,2002,All plots,02/09/2002,,baled straw,1,,,,,baling process,,,,,,,,
880,Hoosfield,2002,All plots,03/09/2002,,Carted bales.,1,,,,,residue removal process,,,,,,,,Carted bales.
881,Hoosfield,2003,All plots,10/01/2002,,ploughed 25 cm wide furrow.,1,1,,,,tillage process,,,,,,,,ploughed 25 cm wide furrow.
885,Hoosfield,2003,All plots,21/03/2003,,rolled,1,1,,,,tillage process,,,,,,,,rolled
895,Hoosfield,2003,All plots,02/07/2003,,rogued wild oats.,1,,,,,hand picking process,,,,,,,,rogued wild oats.
897,Hoosfield,2003,All plots,04/08/2003,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield.
898,Hoosfield,2003,All plots,04/08/2003,,combine harvested discards,1,,,,,harvesting process,,,,,,,,combine harvested discards
899,Hoosfield,2003,All plots,04/08/2003,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,sampled and weighed straw.
900,Hoosfield,2003,All plots,07/08/2003,,combine harvested all remaining barley,1,,,,,harvesting process,,,,,,,,combine harvested all remaining barley.
901,Hoosfield,2003,All plots,07/08/2003,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
905,Hoosfield,2004,All plots,10/12/2003,,ploughed 30 cm wide furrow.,1,1,,,,tillage process,,,,,,,,ploughed 30 cm wide furrow.
907,Hoosfield,2004,All plots,21/02/2004,,rolled,1,1,,,,tillage process,,,,,,,,rolled
914,Hoosfield,2004,All plots,06/08/2004,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield.
915,Hoosfield,2004,All plots,06/08/2004,,combine harvested discards,1,,,,,harvesting process,,,,,,,,combine harvested discards
916,Hoosfield,2004,All plots,06/08/2004,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,sampled and weighed straw.
917,Hoosfield,2004,All plots,01/09/2004,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
921,Hoosfield,2005,All plots,05/11/2004,,ploughed 25 cm wide furrow.,1,1,,,,tillage process,,,,,,,,ploughed 25 cm wide furrow.
923,Hoosfield,2005,all plots,19/02/2005,,springtined,1,1,,,,tillage process,,,,,,,,springtined
929,Hoosfield,2005,All plots,11/07/2005,,hand rogued wild oats.,1,,,,,hand picking process,,,,,,,,hand rogued wild oats.
930,Hoosfield,2005,All plots,30/08/2005,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield.
931,Hoosfield,2005,All plots,30/08/2005,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,sampled and weighed straw.
932,Hoosfield,2005,All plots,01/09/2005,,combine harvested discards,1,,,,,harvesting process,,,,,,,,"combine harvested discards, swathed straw."
932,Hoosfield,2005,All plots,01/09/2005,,swathed straw,1,,,,,windrowing,,,,,,,,
933,Hoosfield,2005,All plots,02/09/2005,,baled straw,1,,,,,baling process,,,,,,,,Straw baled
938,Hoosfield,2006,All plots,23/11/2005,,ploughed 25 cm wide furrow.,1,1,,,,tillage process,,,,,,,,ploughed 25 cm wide furrow.
940,Hoosfield,2006,all plots,03/02/2006,,rolled,1,1,,,,tillage process,,,,,,,,rolled
941,Hoosfield,2006,all plots,03/02/2006,,cultipressed,1,1,,,,tillage process,,,,,,,,cultipressed
949,Hoosfield,2006,All plots,17/07/2006,,hand rogued wild oats.,1,,,,,hand picking process,,,,,,,,hand rogued wild oats.
950,Hoosfield,2006,All plots,11/08/2006,,combine harvested discards,1,,,,,harvesting process,,,,,,,,"combine harvested discards, swathed straw, baled."
950,Hoosfield,2006,All plots,11/08/2006,,swathed straw,1,,,,,windrowing,,,,,,,,
950,Hoosfield,2006,All plots,11/08/2006,,baled straw,1,,,,,baling process,,,,,,,,
951,Hoosfield,2006,All plots,16/08/2006,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield.
952,Hoosfield,2006,All plots,16/08/2006,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,"sampled and weighed straw, baled straw."
952,Hoosfield,2006,All plots,16/08/2006,,baled straw,1,,,,,baling process,,,,,,,,
953,Hoosfield,2006,All plots,16/08/2006,,combine harvested remaining discards,1,,,,,harvesting process,,,,,,,,"combine harvested remaining discards, swathed straw. baled straw."
953,Hoosfield,2006,All plots,16/08/2006,,swathed straw,1,,,,,windrowing,,,,,,,,
953,Hoosfield,2006,All plots,16/08/2006,,baled straw,1,,,,,baling process,,,,,,,,
961,Hoosfield,2007,All plots,22/11/2006,,ploughed - thrown north,1,1,,,,tillage process,,,,,,,,"ploughed, thrown north"
963,Hoosfield,2007,All plots,07/02/2007,,rolled,1,1,,,,tillage process,,,,,,,,rolled
974,Hoosfield,2007,All plots,26/06/2007,,Rogue wild oats / thistles / weeds plants on plots 38 plants,1,,,,,hand picking process,,,,,,,,Rogue wild oats / thistles / weeds plants on plots 38 plants
975,Hoosfield,2007,All plots,03/09/2007,04/09/2007,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,"combine harvest, plots for yield and swath straw"
975,Hoosfield,2007,All plots,03/09/2007,04/09/2007,swathed straw,1,,,,,windrowing,,,,,,,,
976,Hoosfield,2007,All plots,03/09/2007,,combine harvested discards,1,,,,,harvesting process,,,,,,,,combine harvest discards
977,Hoosfield,2007,All plots,03/09/2007,,baled straw,1,,,,,baling process,,,,,,,,baled
978,Hoosfield,2007,All plots,04/09/2007,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield.
980,Hoosfield,2007,All plots,04/09/2007,,swathed straw,1,,,,,windrowing,,,,,,,,"Swath, sample, bale and weigh straw"
980,Hoosfield,2007,All plots,04/09/2007,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,
980,Hoosfield,2007,All plots,04/09/2007,,baled straw,1,,,,,baling process,,,,,,,,
981,Hoosfield,2007,All plots,12/09/2007,,Row up straw on headland,1,,,,,windrowing,,,,,,,,Row up straw on headland
987,Hoosfield,2008,All plots,04/03/2008,,springtined,1,1,,,,tillage process,,,,,,,,springtined
989,Hoosfield,2008,All plots,16/04/2008,,Mowed paths%Rotavated paths,1,1,,,,tillage process,,,,,,,,Mow / Rotavate paths
991,Hoosfield,2008,All plots,28/04/2008,,Mowed paths%Rotavated paths,1,1,,,,tillage process,,,,,,,,Mow / Rotavate paths
998,Hoosfield,2008,All plots,25/07/2008,,"Rogue wild oats / thistles / weeds, 610 plants pulled from plots",1,,,,,hand picking process,,,,,,,,"Rogue wild oats / thistles / weeds, 610 plants pulled from plots"
999,Hoosfield,2008,All plots,04/08/2008,,Mowed paths%Rotavated paths,1,1,,,,tillage process,,,,,,,,Mow / Rotavate paths
1001,Hoosfield,2008,All plots,27/08/2008,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield.
1002,Hoosfield,2008,All plots,27/08/2008,,swathed straw,1,,,,,windrowing,,,,,,,,Swath straw
1003,Hoosfield,2008,All plots,27/08/2008,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,"sample, bale and weigh straw"
1003,Hoosfield,2008,All plots,27/08/2008,,baled straw,1,,,,,baling process,,,,,,,,
1004,Hoosfield,2008,All plots,04/12/2007,,ploughed - thrown south,1,1,,,,tillage process,,,,,,,,"ploughed, thrown south"
1017,Hoosfield,2009,All plots,11/12/2008,,ploughed - thrown north,1,1,,,,tillage process,,,,,,,,"ploughed, thrown north"
1018,Hoosfield,2009,All plots,25/02/2009,,springtined,1,1,,,,tillage process,,,,,,,,springtined
1020,Hoosfield,2009,All plots,27/02/2009,,rolled,1,1,,,,tillage process,,,,,,,,rolled
1021,Hoosfield,2009,All plots,14/04/2009,,Mowed paths%Rotavated paths,1,1,,,,tillage process,,,,,,,,Mow / Rotavate paths
1022,Hoosfield,2009,All plots,15/04/2009,,Mowed paths%Rotavated paths,1,1,,,,tillage process,,,,,,,,Mow / Rotavate paths
1030,Hoosfield,2009,All plots,01/06/2009,,Mowed paths%Rotavated paths,1,1,,,,tillage process,,,,,,,,Mow / Rotavate paths
1033,Hoosfield,2009,All plots,25/06/2009,,Mowed paths%Rotavated paths,1,1,,,,tillage process,,,,,,,,Mow / Rotavate paths
1034,Hoosfield,2009,All plots,29/06/2009,,Mowed paths%Rotavated paths,1,1,,,,tillage process,,,,,,,,Mow / Rotavate paths
1035,Hoosfield,2009,All plots,06/07/2009,,Rogue wild oats / thistles / weeds 221 wild oats pulled,1,,,,,hand picking process,,,,,,,,Rogue wild oats / thistles / weeds 221 wild oats pulled
1036,Hoosfield,2009,All plots,06/07/2009,,Topped headlands,1,,,,,mowing process,,,,,,,,Topped headlands
1037,Hoosfield,2009,All plots,12/08/2009,,Cut paths,1,,,,,mowing process,,,,,,,,Cut paths
1038,Hoosfield,2009,All plots,13/08/2009,,combine harvested discards,1,,,,,harvesting process,,,,,,,,combine harvest discards
1039,Hoosfield,2009,All plots,13/08/2009,,baled straw,1,,,,,baling process,,,,,,,,baled
1040,Hoosfield,2009,All plots,15/08/2009,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield.
1041,Hoosfield,2009,All plots,16/08/2009,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,"sample, bale and weigh straw"
1041,Hoosfield,2009,All plots,16/08/2009,,baled straw,1,,,,,baling process,,,,,,,,
1049,Hoosfield,2010,All plots,17/12/2009,,ploughed,1,1,,,,tillage process,,,,,,,,plough
1050,Hoosfield,2010,All plots,09/03/2010,,springtined,1,1,,,,tillage process,,,,,,,,springtined
1052,Hoosfield,2010,All plots,11/03/2010,,rolled,1,1,,,,tillage process,,,,,,,,rolled
1054,Hoosfield,2010,All plots,15/04/2010,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
1057,Hoosfield,2010,All plots,12/05/2010,,rotavated,1,1,,,,tillage process,,,,,,,,Rotavate
1069,Hoosfield,2010,All plots,18/06/2010,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
1070,Hoosfield,2010,All plots,09/07/2010,,"pulled wild oats, none found",1,,,,,hand picking process,,,,,,,,"pulled wild oats, none found"
1071,Hoosfield,2010,All plots,31/08/2010,,combine harvested plots for yield.,1,,,,,harvesting process,,,,,,,,combine harvested plots for yield.
1072,Hoosfield,2010,All plots,31/08/2010,,sampled and weighed straw,1,,,,,sample collection process,,,,,,,,"sample, bale and weigh straw"
1072,Hoosfield,2010,All plots,31/08/2010,,baled straw,1,,,,,baling process,,,,,,,,
1073,Hoosfield,2010,All plots,05/09/2010,,combine harvested,1,,,,,harvesting process,,,,,,,,combine harvest
1074,Hoosfield,2010,All plots,09/09/2010,,baled straw,1,,,,,baling process,,,,,,,,baled
1075,Hoosfield,2010,All plots,22/09/2010,,removed bales,1,,,,,residue removal process,,,,,,,,removed bales
1082,Hoosfield,2011,All plots,03/11/2010,04/11/2010,ploughed,1,1,,,,tillage process,,,,,,,,ploughed
1084,Hoosfield,2011,All plots,07/02/2011,,springtined,1,1,,,,tillage process,,,,,,,,springtined
1085,Hoosfield,2011,All plots,06/04/2011,,rotavated paths,1,1,,,,tillage process,,,,,,,,rotavated paths
