Experiment,year,site,start date,new_start_date,end date,new_end_date,operation,amount,unit,tank_mixture,variety,dressing,plot
CS326,2005,great knott,21-Sep-04,21/09/2004,,,ploughed 35 cm furrows.,B,,,,,
CS326,2005,great knott,22-Sep-04,22/09/2004,,,Cultipressed,B,,,,,
CS326,2005,great knott,27-Sep-04,27/09/2004,,,"Combination drilled, Edward, trSibutol Secur, at 350 seed? with the Accord drill, rolled.",B,,,,,
CS326,2005,great knott,05-Nov-04,05/11/2004,,,Claymore at 3.3 l in 200 l DB,B,,,,,
CS326,2005,great knott,05-Nov-04,05/11/2004,,,Aplha IPU 500 at 2.5 l in 200 l,,,,,,
CS326,2005,great knott,05-Nov-04,05/11/2004,,,Hallmark with Zeon Technology at 50 ml in 200 l,B,,,,,
CS326,2005,great knott,19-Mar-05,19/03/2005,,,Duplosan KV at 1.5 1 in 200 1,,,,,,
CS326,2005,great knott,19-Mar-05,19/03/2005,,,Atlantis at 0.4 1 in 200 l.,,,,,,
CS326,2005,great knott,19-Mar-05,19/03/2005,,,Biopower at l0 1 in 200 l,B,,,,,
CS326,2005,great knott,03-Apr-05,03/04/2005,,,Sulphur Gold at 167 kg (50 kg N).,B,,,,,
CS326,2005,great knott,30-Apr-05,30/04/2005,,,34.5% N at 406 kg (140 kg N).,B,,,,,
CS326,2005,great knott,27-May-05,27/05/2005,,,Opus at 0.75 1 in 200 l > B:,B,,,,,
CS326,2005,great knott,27-May-05,27/05/2005,,,Twist at 0.8 l in 200 l,,,,,,
CS326,2005,great knott,27-May-05,27/05/2005,,,Starane 2 at 0.75 1 in 200 l,B,,,,,
CS326,2005,great knott,17-Aug-05,17/08/2005,,,"combine harvested plots far field, combine discard, earthed straw and weighed.",B:,,,,,
CS326,2005,far field,07-Sep-04,07/09/2004,,,Straw treatments applied.,T,,,,,
CS326,2005,far field,26-Sep-04,26/09/2004,,,glyphosate 360 at 4.0 1 in 200 l,B,,,,,
CS326,2005,far field,02-Oct-04,02/10/2004,,,ploughed 35 cm furrows.,,,,,,
CS326,2005,far field,02-Oct-04,02/10/2004,,,power harrowed,,,,,,
CS326,2005,far field,02-Oct-04,02/10/2004,,,"drilled, Edward, trSibutol Secur at 350 seed/m2 with the Accord drill.",B,,,,,
CS326,2005,far field,14-Nov-04,14/11/2004,,,Claymore at 2.5 1 in 200 1,. DB : ,B,,,,
CS326,2005,far field,14-Nov-04,14/11/2004,,,Aplha IPU 500 at 2.5 l in 200 l,,,,,,
CS326,2005,far field,14-Nov-04,14/11/2004,,,Hallmark with Zeon Technology at 50 ml in 200 l,B,,,,,
CS326,2005,far field,09-Apr-05,09/04/2005,,,"Sulphur Gold 30% N, 7.6% S at 167 kg", ,,,,,
CS326,2005,far field,14-May-05,14/05/2005,,,"Sulphur Gold 30% N, 7.6% S at 467 kg",B,,,,,
CS326,2005,far field,15-May-05,15/05/2005,,,Opus at 0.75 l in 200 l,B:,,,,,
CS326,2005,far field,15-May-05,15/05/2005,,,Amistar Opti at 1.5 1 in 200 1,,,,,,
CS326,2005,far field,15-May-05,15/05/2005,,,Starane 2 at 0.5 1 in 200 l,,B:,,,,
CS326,2005,far field,09-Jun-05,09/06/2005,,,Amistar at 0.3 1 in 200 1.B 5,B,,1,,,
CS326,2005,far field,09-Jun-05,09/06/2005,,,Opus at 0.5 l in 200 l,B,,,,,
CS326,2005,far field,02-Sep-05,02/09/2005,,,"combine harvested plots far field, combine discard, earthed straw, sampled, baled and weighed straw",,,,,,
CS326,2005,far field,02-Sep-05,note,,,Grain and straw samples were taken for N analysis.,T,,,,,
CS326,2006,great knott,18-Aug-05,18/08/2005,,,"Straw treatments applied, baled remaining straw.",T,,,,,
CS326,2006,great knott,26-Sep-05,26/09/2005,,,ploughed 35 cm furrows.,B,,,,,
CS326,2006,great knott,28-Sep-05,28/09/2005,,,"Cultipress, combination drilled, Edward, trSibutol Secur, at 350 seed, rolled.",B,,,,,
CS326,2006,great knott,03-Oct-05,03/10/2005,,,Crystal at 4.0 l in 200 l,B,,,,,
CS326,2006,great knott,05-Dec-05,05/12/2005,,,Hallmark with Zeon Technology at 50 ml in 200 l,B,,,,,
CS326,2006,great knott,15-Mar-06,15/03/2006,,,Double topped at 185 kg (50 kg N)2l-Apr-06,B,,,,,
CS326,2006,great knott,15-Mar-06,15/03/2006,,,Opus at 0.75 l in 200 l,. > B: ,B,,,,
CS326,2006,great knott,15-Mar-06,15/03/2006,,,Bravo 500 at 1.0 l in 200 l,B,,,,,
CS326,2006,great knott,15-Mar-06,15/03/2006,,,Flexity at 0.2 l in 200 l,B,,,,,
CS326,2006,great knott,24-Apr-06,24/04/2006,,,Double topped at 435 kg (140 kg N).,B,,,,,
CS326,2006,great knott,16-May-06,16/05/2006,,,Ally Mar SX at 42 g in 200 1,,,,,,
CS326,2006,great knott,16-May-06,16/05/2006,,,Starane 2 at 0.75 l in 200 l,B,,,,,
CS326,2006,great knott,02-Jun-06,02/06/2006,,,Opus at 0.75 l in 200 l,,,,,,
CS326,2006,great knott,02-Jun-06,02/06/2006,,,Bravo 500 at 1.0 1 in 200 l., : B: ,B,,,,
CS326,2006,great knott,02-Jun-06,02/06/2006,,,Vivid at 0.4 1 in 200 l,B,,,,,
CS326,2006,great knott,06-Aug-06,06/08/2006,,,"combine harvested plots far field, combine discard, earthed straw, sampled and weighed.",B,,,,,
CS326,2006,far field,07-Sep-05,07/09/2005,,,Straw treatments appliedremaining straw baled and removed.,T,,,,,
CS326,2006,far field,22-Sep-05,22/09/2005,,,Azural at 3.0 l in 200 l,B,,,,,
CS326,2006,far field,22-Sep-05,01/10/2005,,,ploughed 35 cm furrows.,B,,,,,
CS326,2006,far field,08-Oct-05,08/10/2005,,,rolled,B,,,,,
CS326,2006,far field,12-Oct-05,12/10/2005,,,"Combination drilled, Edward, trSibutol Secur at 350 seed/m2 with the Accord drill.",B,,,,,
CS326,2006,far field,14-Oct-05,14/10/2005,,,rolled,B,,,,,
CS326,2006,far field,13-Nov-05,13/11/2005,,,Alpha IPU 500 at 2.0 1 in 200 l ,B,,,,,
CS326,2006,far field,13-Nov-05,13/11/2005,,,Hallmark with Zeon Technology at 50 ml in 200 l,B,,,,,
CS326,2006,far field,13-Nov-05,13/11/2005,,,Mantrac 500 at 1.0 1 in 200 l,B,,,,,
CS326,2006,far field,13-Nov-05,13/11/2005,,,Stomp 40 SC at 2.5 1 in 200 l,B,,,,,
CS326,2006,far field,17-Mar-06,17/03/2006,,,"N Sulphur 30% N, 7.6% S at 185 kg",B,,,,,
CS326,2006,far field,07-Apr-06,07/04/2006,,,Pacifica at 0.4 kg in 200 l,B,,,,,
CS326,2006,far field,07-Apr-06,07/04/2006,,,Biopower at l0 1 in 200 l > B:,B,,,,,
CS326,2006,far field,07-Apr-06,07/04/2006,,,Duplosan KV at 2.0 1 in 200 l,B,,,,,
CS326,2006,far field,07-Apr-06,07/04/2006,,,Biopower at l0 1 in 200 l,B,,,,,
CS326,2006,far field,24-Apr-06,24/04/2006,,,Opus at 0.75 l in 200 l,B:,,,,,
CS326,2006,far field,24-Apr-06,24/04/2006,,,Bravo 500 at 1.25 1 in 200 l.B:,B:,,,,,
CS326,2006,far field,24-Apr-06,24/04/2006,,,Mantrac 500 at 1.25 1 in 200 l.,B:,,,,,
CS326,2006,far field,25-Apr-06,25/04/2006,,,"Double topped 27% N, 12 S at 481 kg",B,,,,,
CS326,2006,far field,16-May-06,16/05/2006,,,Quantum SX at 30 g in 200 l > B:,B,,,,,
CS326,2006,far field,16-May-06,16/05/2006,,,Copper maneb at 2.0 1 in 200 l,B,,,,,
CS326,2006,far field,07-Jun-06,07/06/2006,,,Bravo 500ar at 1.0 1 in 200 l,B,,,,,
CS326,2006,far field,07-Jun-06,07/06/2006,,,Opus at 0.75 1 in 200 l > B:,B,,,,,
CS326,2006,far field,07-Jun-06,07/06/2006,,,Vivid at 0.4 1 in 200 l,B,,,,,
CS326,2006,far field,27-Aug-06,27/08/2006,,,"combine harvested plots far field, combine discard, earthed straw, sampled, baled and weighed straw.",,,,,,
CS326,2006,far field,27-Aug-06,note,,,Grain and straw samples were taken for N analysis.,,T,,,,
CS326,2007,great knott,16-Aug-06,16/08/2006,,,"Baled, remove straw",None,None,,,,
CS326,2007,great knott,06-Sep-06,06/09/2006,,,Azural 3.00,V200,Vha,,,,
CS326,2007,great knott,12-Oct-06,12/10/2006,,,Load straw normal 22.14 kg/plot,None,None,,,,
CS326,2007,great knott,12-Oct-06,12/10/2006,,,Load Straw - 2 x Normal 44.28 kg/plot,None,None,,,,
CS326,2007,great knott,12-Oct-06,12/10/2006,,,Load Straw - 4 x Normal 89.12 kg/piot,None,None,,,,
CS326,2007,great knott,19-Oct-06,19/10/2006,,,Plough / E,None,None,,,,
CS326,2007,great knott,29-Oc-06,29/Oc/2006,,,Combination Drilled,None,None,,,,
CS326,2007,great knott,29-Oc-06,29/Oc/2006,,,Hereward tr Redigo Twin +Deter,350,seeds/m*,,,,
CS326,2007,great knott,03-Nov-06,03/11/2006,,,Ice 4.00,200,Vha,,,,
CS326,2007,great knott,07-Nov-06,07/11/2006,,,Decoy Wetex,5,kg/ha,,,,
CS326,2007,great knott,04-Dec-06,04/12/2006,,,Entice,7,kg/ha,,,,
CS326,2007,great knott,16-Mar-07,16/03/2007,,,Double Top,148,kg/ha,,,,
CS326,2007,great knott,05-Apr-07,05/04/2007,,,Hallmark with Zeon Technology 50.00,mU200,l/ha,,,,
CS326,2007,great knott,11-Apr-07,11/04/2007,,,Pacifica 0.50,kg/200,l/ha,,,,
CS326,2007,great knott,11-Apr-07,11/04/2007,,,Biopower 1.00,V200,l/ha,,,,
CS326,2007,great knott,19-Apr-07,19/04/2007,,,Clean Crop Wanderer 1.00,U200,Vha,,,,
CS326,2007,great knott,19-Apr-07,19/04/2007,,,Splice 1.00,200,Vha,,,,
CS326,2007,great knott,26-Ap-07,26/Ap/2007,,,Nitraprill,435,kg/ha,,,,
CS326,2007,great knott,22-May-07,22/05/2007,,,Amistar Opti 1.25,200,Vha,,,,
CS326,2007,great knott,22-May-07,22/05/2007,,,Landgold Epoxiconazole 0.60,V200,l/ha,,,,
CS326,2007,far field,27-Aug-06,27/08/2006,,,"Baled, remove straw",None,None,,,,
CS326,2007,far field,26-Sep-06,26/09/2006,,,Azural 4.00,V200,Vha,,,,
CS326,2007,far field,30-Sep-06,30/09/2006,,,Muriate of Potash,200,kg/ha,,,,
CS326,2007,far field,01-Oct-06,01/10/2006,,,Triple Superphosphate,300,kg/ha,,,,
CS326,2007,far field,18-Oct-06,18/10/2006,,,Load Straw normal 15.40 kg/plot,None,None,,,,
CS326,2007,far field,18-Oct-06,18/10/2006,,,Load straw Normal x 2 30.80 kg/plot,None,None,,,,
CS326,2007,far field,18-Oct-06,18/10/2006,,,Load straw Normal x 4 61.60 kg/plot,None,None,,,,
CS326,2007,far field,19-Oct-06,19/10/2006,,,Topped to chop straw,None,None,,,,
CS326,2007,far field,20-Oct-06,20/10/2006,,,Ploughed / NW,None,None,,,,
CS326,2007,far field,29-Oct-06,29/10/2006,,,power harrowed,None,None,,,,
CS326,2007,far field,29-Oct-06,29/10/2006,,,Accord Drilled,None,None,,,,
CS326,2007,far field,29-Oct-06,29/10/2006,,,Hereward tr Redigo Twin +Deter,375,seeds/m?,,,,
CS326,2007,far field,19-Dec-06,19/12/2006,,,Hallmark with Zeon Technology 50.00,,,,,,
CS326,2007,far field,15-Mar-07,15/03/2007,,,Double Top 148.00 kg/ha,ml/200,l/ha,,,,
CS326,2007,far field,27-Mar-07,27/03/2007,,,Pacifica 0.50,k9/200,l/ha,,,,
CS326,2007,far field,27-Mar-07,27/03/2007,,,Biopower 1.00,,,,,,
CS326,2007,far field,20-Apr-07,20/04/2007,,,Splice 1.00 V/200 l/ha,200,l/ha,,,,
CS326,2007,far field,27-Mar-07,27/03/2007,,,Jupital 1.00,1/200,Vha,,,,
CS326,2007,far field,02-May-07,02/05/2007,,,Double Top,518,kg/ha,,,,
CS326,2007,far field,20-May-07,20/05/2007,,,Opus 0.75,V200,ha,,,,
CS326,2007,far field,20-May-07,20/05/2007,,,Vivid 0.40,200,Vha,,,,
CS326,2007,far field,20-May-07,20/05/2007,,,Bravo 500 1.00,200,Vha,,,,
CS326,2007,far field,20-May-07,20/05/2007,,,Sedema Manganese Sulphate 5.00,k9/200,l/ha,,,,
CS326,2007,far field,05-Sep-07,05/09/2007,,,"Combine harvest, plots for yield",None,None,,,,
CS326,2007,far field,05-Sep-07,05/09/2007,,,Swath straw,None,None,,,,
CS326,2008,great knott,03-Sep-07,03/09/2007,,,Load straw normal 10.68 kg/plot,None,None,,,,
CS326,2008,great knott,03-Sep-07,03/09/2007,,,Load straw 2 x normal 21.36 kg/plot,None,None,,,,
CS326,2008,great knott,03-Sep-07,03/09/2007,,,Load straw 4 x normal 42.72 kg/plot,None,None,,,,
CS326,2008,great knott,03-Sep-07,03/09/2007,,,Baled - plots,None,None,,,,
CS326,2008,great knott,29-Sep-07,29/09/2007,,,ploughed,None,None,,,,
CS326,2008,great knott,13-Oct-07,13/10/2007,,,Combination Drilled,None,None,,,,
CS326,2008,great knott,13-Oct-07,13/10/2007,,,Hereward tr beret gold,350,seeds/m?,,,,
CS326,2008,great knott,14-Oct-07,14/10/2007,,,rolled,None,None,,,,
CS326,2008,great knott,15-Oct-07,15/10/2007,,,Decoy Wetex,7,kg/ha,,,,
CS326,2008,great knott,18-Oct-07,18/10/2007,,,Liberator 0.60,1/200,Uha,,,,
CS326,2008,great knott,18-Oct-07,18/10/2007,,,Alpha Trifluralin 48 EC 2.00,1/200,Vha,,,,
CS326,2008,great knott,17-Nov-07,17/11/2007,,,Stomp 400 SC 3.30,1/200,Vha,,,,
CS326,2008,great knott,17-Nov-07,17/11/2007,,,Arelon 500 2.00,200,Vha,,,,
CS326,2008,great knott,17-Nov-07,17/11/2007,,,Hallmark with Zeon Technology 50.00,ml/200,ha,,,,
CS326,2008,great knott,18-Mar-08,18/03/2008,,,Double Top,148,kg/ha,,,,
CS326,2008,great knott,18-Apr-08,18/04/2008,,,Nitraprill,460,kg/ha,,,,
CS326,2008,great knott,05-May-08,05/05/2008,,,Manganese Sulphate 32% Premium 5.00,kg/200,I/ha,,,,
CS326,2008,great knott,09-May-08,09/05/2008,,,Deuce 1.00,1/150,Vha,,,,
CS326,2008,great knott,09-May-08,09/05/2008,,,Bravo 500 0.75,1/150,Uha,,,,
CS326,2008,great knott,09-May-08,09/05/2008,,,Flexity 0.20,150,Vha,,,,
CS326,2008,great knott,09-May-08,09/05/2008,,,BASF 3C Chlormequat 720 1.00,1/150,Uha,,,,
CS326,2008,great knott,19-May-08,19/05/2008,,,Ally Max SX 42.00,9/200,Wha,,,,
CS326,2008,great knott,19-May-08,19/05/2008,,,Starane 2 0.75,1/200,Vha,,,,
CS326,2008,great knott,31-May-08,31/05/2008,,,Amistar Opti 1.25,200,Vha,,,,
CS326,2008,great knott,31-May-08,31/05/2008,,,Opus Team 1.00,1/200,Vha,,,,
CS326,2008,great knott,17-Jun-08,17/06/2008,,,Mow / Rotavate paths,None,None,,,,
CS326,2008,great knott,27-Aug-08,27/08/2008,,,"Combine harvest, plots for yield",None,None,,,,
CS326,2008,great knott,27-Aug-08,27/08/2008,,,Swath straw,None,None,,,,
CS326,2008,great knott,27-Aug-08,27/08/2008,,,"Sample, bale and weigh straw",None,None,,,,
CS326,2008,far field,07-Sep-07,07/09/2007,,,"Load straw, normal 12.00 kg/plot",None,None,,,,
CS326,2008,far field,07-Sep-07,07/09/2007,,,"Load straw, 2 x normal 24.00 kg/plot",None,None,,,,
CS326,2008,far field,07-Sep-07,07/09/2007,,,"Load straw, 4 x normal 48.00 kg/plot",None,None,,,,
CS326,2008,far field,01-Oct-07,01/10/2007,,,Azural 2.00,1/200,Uha,,,,
CS326,2008,far field,09-Oct-07,09/10/2007,,,Ploughed / NW,None,None,,,,
CS326,2008,far field,24-Oct-07,24/10/2007,,,power harrowed,None,None,,,,
CS326,2008,far field,26-Oct-07,26/10/2007,,,Accord Drilled,None,None,,,,
CS326,2008,far field,26-Oct-07,26/10/2007,,,Hereward tr beret gold 350.00,â€”,seeds/m?,,,,
CS326,2008,far field,27-Oct-07,27/10/2007,,,rolled,None,None,,,,
CS326,2008,far field,26-Nov-07,26/11/2007,,,Avadex Excel 15G,15,kg/ha,,,,
CS326,2008,far field,13-Dec-07,13/12/2007,,,Stomp 400 SC 3.30,1/200,Uha,,,,
CS326,2008,far field,13-Dec-07,13/12/2007,,,Arelon 500 1.00,1/200,/ha,,,,
CS326,2008,far field,13-Dec-07,13/12/2007,,,Hallmark with Zeon Technology 50.00,mv200,l/ha,,,,
CS326,2008,far field,05-Mar-08,05/03/2008,,,Double Top,133,kg/ha,,,,
CS326,2008,far field,02-May-08,02/05/2008,,,Pacifica 0.50,kg/200,I/ha,,,,
CS326,2008,far field,02-May-08,02/05/2008,,,Biopower 1.00,1/200,Uha,,,,
CS326,2008,far field,02-May-08,02/05/2008,,,Deuce 1.00,200,Vha,,,,
CS326,2008,far field,02-May-08,02/05/2008,,,Bravo 500 1.00,1/200,Vha,,,,
CS326,2008,far field,02-May-08,02/05/2008,,,Flexity 0.20,1/200,Uha,,,,
CS326,2008,far field,10-May-08,10/05/2008,,,Double Top,533,kg/ha,,,,
CS326,2008,far field,05-Jun-08,05/06/2008,,,Amistar Opti 1.25,200,Vha,,,,
CS326,2008,far field,05-Jun-08,05/06/2008,,,Opus 1.00 1 Manganese Sulphate 5.00 kg/200 l/ha,1/200,/ha,,,,
CS326,2008,far field,15-Sep-08,15/09/2008,,,"Combine harvest, plots for yield",None,None,,,,
CS326,2008,far field,15-Sep-08,15/09/2008,,,Swath straw,None,None,,,,
CS326,2009,great knott,28-Aug-08,28/08/2008,,,Load straw Normal plots 24.30 kg/plot,None,None,,,,
CS326,2009,great knott,28-Aug-08,28/08/2008,,,Load straw x 2 Plots 48.60 kg/plot,None,None,,,,
CS326,2009,great knott,28-Aug-08,28/08/2008,,,Load straw x 4 Plots 97.20 kg/plot,None,None,,,,
CS326,2009,great knott,28-Aug-08,28/08/2008,,,Topped to chop straw,None,None,,,,
CS326,2009,great knott,12-Sep-08,12/09/2008,,,Dow Agrosciences Glyphosate 360 2.00,1/200,Vha,,,,
CS326,2009,great knott,02-Oct-08,02/10/2008,,,ploughed,None,None,,,,
CS326,2009,great knott,04-Oct-08,04/10/2008,,,Cultipressed,None,None,,,,
CS326,2009,great knott,16-Oct-08,16/10/2008,,,Combination Drilled,None,None,,,,
CS326,2009,great knott,16-Oct-08,16/10/2008,,,Hereward tr Anchor,350,seeds/m2,,,,
CS326,2009,great knott,22-0c-08,22/0c/2008,,,Liberator 0.60,1/200,l/ha,,,,
CS326,2009,great knott,24-Oct-08,24/10/2008,,,Decoy Wetex,7,kg/ha,,,,
CS326,2009,great knott,20-Nov-08,20/11/2008,,,Karan,5,kg/ha,,,,
CS326,2009,great knott,27-Nov-08,27/11/2008,,,Avadex Excel 15G,15,kg/ha,,,,
CS326,2009,great knott,10-Dec-08,10/12/2008,,,Alpha Pendimethalin 330 EC,4,l/ha,,,,
CS326,2009,great knott,10-Dec-08,10/12/2008,,,Arelon 500,3,l/ha,,,,
CS326,2009,great knott,10-Dec-08,10/12/2008,,,Hallmark with Zeon Technology,50,mi,,,,
CS326,2009,great knott,03-Mar-09,03/03/2009,,,Top,185,kg/ha,,,,
CS326,2009,great knott,14-Apr-09,14/04/2009,,,Pacifica,0.4,kg/ha,,,,
CS326,2009,great knott,14-Apr-09,14/04/2009,,,Biopower,1,Vha,,,,
CS326,2009,great knott,02-May-09,02/05/2009,,,Splice,1,l/ha,,,,
CS326,2009,great knott,02-May-09,02/05/2009,,,Bravo 500,1,Vha,,,,
CS326,2009,great knott,02-May-09,02/05/2009,,,Talius,0.13,Vha,,,,
CS326,2009,great knott,02-May-09,02/05/2009,,,BASF 3C Chlormequat 720,,,,,,
CS326,2009,Ally Max SX 42.00 g/ha,04-May-09,04/05/2009,,,2.25,l/ha,,,,,
CS326,2009,great knott,02-May-09,02/05/2009,,,Agriguard Fluroxypyr,,,,,,
CS326,2009,Nitram 14500  kg/ha,14-May-09,14/05/2009,,,0.75,l/ha,,,,,
CS326,2009,great knott,28-May-09,28/05/2009,,,Brutus P Amistar Opti 1.25 l/ha,1.5,l/ha,,,,
CS326,2009,great knott,25-Jun-09,25/06/2009,,,Mow / Rotavate paths,None,None,,,,
CS326,2009,great knott,13-Aug-09,13/08/2009,,,Combine harvest discards,None,None,,,,
CS326,2009,great knott,15-Aug-09,15/08/2009,,,"Combine harvest, plots for yield",None,None,,,,
CS326,2009,great knott,15-Aug-09,15/08/2009,,,"Sample, bale and weigh straw",None,None,,,,
CS326,2009,great knott,19-Aug-09,19/08/2009,,,"Sample, bale and weigh straw",None,None,,,,
CS326,2009,far field,16-Sep-08,16/09/2008,,,Load straw Normal plots 17.31 kg/plot,None,None,,,,
CS326,2009,far field,16-Sep-08,16/09/2008,,,Load straw x 2 Plots 34.63 kg/plot,None,None,,,,
CS326,2009,far field,16-Sep-08,16/09/2008,,,Load straw x 4 Plots 69.25 kg/plot,None,None,,,,
CS326,2009,far field,25-Sep-08,25/09/2008,,,Topped to chop straw,None,None,,,,
CS326,2009,far field,14-Oct-08,14/10/2008,,,Ploughed / NW,None,None,,,,
CS326,2009,far field,14-Oct-08,14/10/2008,,,power harrowed,None,None,,,,
CS326,2009,far field,14-Oct-08,14/10/2008,,,Accord Drilled,None,None,,,,
CS326,2009,far field,14-Oct-08,14/10/2008,,,Hereward tr Anchor,350,seeds/m2,,,,
CS326,2009,far field,14-Oct-08,14/10/2008,,,rolled,None,None,,,,
CS326,2009,far field,11-Dec-08,11/12/2008,,,Avadex Excel 15G,15,kg/ha,,,,
CS326,2009,far field,11-Mar-09,11/03/2009,,,Double Top,185,kg/ha,,,,
CS326,2009,far field,20-Apr-09,20/04/2009,,,Pacifica,0.5,kg/ha,,,,
CS326,2009,far field,20-Apr-09,20/04/2009,,,Biopower,1,Vha,,,,
CS326,2009,far field,29-Apr-09,29/04/2009,,,,145,kg/ha,,,,
CS326,2009,far field,10-May-09,10/05/2009,,,Cherokee,1.25,l/ha,,,,
CS326,2009,far field,10-May-09,10/05/2009,,,Cycocel,2.25,l/ha,,,,
CS326,2009,far field,10-May-09,10/05/2009,,,"Headiand Manganese 500 1,00 L in",200,l/ha,,,,
CS326,2009,far field,03-Jun-09,03/06/2009,,,Opus 0.80 Lin,200,Vha,,,,
CS326,2009,far field,03-Jun-09,03/06/2009,,,Amistar 1.00 L in,200,l/ha,,,,
CS326,2009,far field,05-Jun-09,05/06/2009,,,Nitram,116,kg/ha,,,,
CS326,2009,far field,24-Aug-09,24/08/2009,,,"Combine harvest, plots for yield",None,None,,,,
CS326,2010,great knott,19-Aug-09,19/08/2009,,,Load straw,None,None,,,,
CS326,2010,great knott,11-Sep-09,11/09/2009,,,Nufosate Ace - on stubble,1.5,Vha,,,,
CS326,2010,great knott,05-Oct-09,05/10/2009,,,Combination Drilled % Hereward - At 350 seeds per m2 145.00 kg/ha,None,None,,,,
CS326,2010,great knott,05-Oct-09,05/10/2009,,,Liberator - 200 It water,0.6,Vha,,,,
CS326,2010,great knott,12-Mar-10,12/03/1910,,,f Double top,185,kg/ha,,,,
CS326,2010,great knott,08-Apr-10,08/04/1910,,,p Unix - 146 It water,1,Vha,,,,
CS326,2010,great knott,08-Apr-10,08/04/1910,,,Unix- 146 t water,1,Vha,,,,
CS326,2010,great knott,08-Apr-10,08/04/1910,,,Cherokee - 146 It water,1,Vha,,,,
CS326,2010,great knott,08-Apr-10,08/04/1910,,,Cherokee - 146 It water,1,Vha,,,,
CS326,2010,great knott,15-Apr-10,15/04/1910,,,Nitram,232,kg/ha,,,,
CS326,2010,great knott,17-Apr-10,17/04/1910,,,Pacifica - Winter wheat only (146 It water),0.5,kg/ha,,,,
CS326,2010,great knott,17-Apr-10,17/04/1910,,,Biopower - Started (146 It water),1,Vha,,,,
CS326,2010,great knott,05-May-10,05/05/1910,,,Bravo 500,1,l/ha,,,,
CS326,2010,great knott,05-May-10,05/05/1910,,,Splice,1,Wha,,,,
CS326,2010,great knott,05-May-10,05/05/1910,,,Tracker,1,Vha,,,,
CS326,2010,great knott,05-May-10,05/05/1910,,,Talius,0.13,Vha,,,,
CS326,2010,great knott,05-May-10,05/05/1910,,,Talius,0.13,Vha,,,,
CS326,2010,great knott,05-May-10,05/05/1910,,,Agriguard Chlormequat 720,2.25,Vha,,,,
CS326,2010,great knott,05-May-10,05/05/1910,,,Chlormequat 3C,2.25,l/ha,,,,
CS326,2010,great knott,10-May-10,10/05/1910,,,Mow / Rotavate paths,None,None,,,,
CS326,2010,great knott,18-May-10,18/05/1910,,,Nitram,174,kg/ha,,,,
CS326,2010,great knott,19-May-10,19/05/1910,,,AllyMax SX,42,gha,,,,
CS326,2010,great knott,19-May-10,19/05/1910,,,Tomahawk,1,Vha,,,,
CS326,2010,great knott,31-May-10,31/05/1910,,,Comet 200 - 200 It water,0.6,vha,,,,
CS326,2010,great knott,31-May-10,31/05/1910,,,Opus - 200 It water,0.6,Vha,,,,
CS326,2010,great knott,07-Jun-10,07/06/1910,,,Cut paths,None,None,,,,
CS326,2010,great knott,17-Jun-10,17/06/1910,,,Cut paths,None,None,,,,
CS326,2010,great knott,14-Jul-10,14/07/1910,,,Mow / Rotavate paths,None,None,,,,
CS326,2010,great knott,31-Aug-10,31/08/1910,,,"Combine harvest, plots for yield",None,None,,,,
CS326,2010,great knott,31-Aug-10,31/08/1910,,,"Sample, bale and weigh straw",None,None,,,,
CS326,2010,great knott,01-Sep-10,01/09/1910,,,"Sample, bale and weigh straw",None,None,,,,
CS326,2010,great knott,04-Sep-10,04/09/1910,,,Baled,None,None,,,,
CS326,2010,far field,01-Oct-09,01/10/2009,,,Combination Drilled,None,None,,,,
CS326,2010,far field,01-Oct-09,01/10/2009,,,, Rolled S  Hereward - At 350 seeds per m2,None,None,,,
CS326,2010,far field,10-Dec-09,10/12/2009,,,Atlantis - 200 l/ha water,400,g/ha,,,,
CS326,2010,far field,10-Dec-09,10/12/2009,,,Stomp 400 SC - 200 l/ha water,3,liha,,,,
CS326,2010,far field,10-Dec-09,10/12/2009,,,Biopower - 200 l/ha water 1.00 DLE,None,None,,,,
CS326,2010,far field,18-Mar-10,18/03/1910,,,Double Top,185,kg/ha,,,,
CS326,2010,far field,10-Apr-10,10/04/1910,,,Atlantis WG - 200 It water,0.4,Ivha,,,,
CS326,2010,far field,10-Apr-10,10/04/1910,,,Biopower - 200 It water,1,Iiha,,,,
CS326,2010,far field,15-Apr-10,15/04/1910,,,Nitram - Winter wheat,232,kg/ha,,,,
CS326,2010,far field,17-May-10,17/05/1910,,,Nitram 34.595,115,kg/ha,,,,
CS326,2010,far field,02-Jun-10,02/06/1910,,,Opus-200!lt water,0.6,Vha,,,,
CS326,2010,far field,02-Jun-10,02/06/1910,,,Comet - 200 lt water 0.6 Vna,None,None,,,,
CS326,2010,far field,06-Sep-10,06/09/1910,,,"Cutharvest strips, weighed and sampled",None,None,,,,
CS326,2010,far field,06-Sep-10,06/09/1910,,,Swath straw,None,None,,,,
CS326,2010,far field,13-Sep-10,13/09/1910,,,"Sample, bale and weigh straw",None,None,,,,
CS326,2011,great knott,04-Sep-10,04/09/1910,,,Load straw,,,,,,
CS326,2011,great knott,13-Sep-10,13/09/1910,,,Lime - Applied by contractors,4,t/ha,,,,
CS326,2011,great knott,20-Sep-10,20/09/1910,,,Reaper,3,l/ha,,,,
CS326,2011,great knott,21-Sep-10,21/09/1910,,22/09/1910,ploughed,,,,,,
